User-agent: * 
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /templets
Disallow: /aboutus/term
Allow: /data/news
Allow: /news/index/122/index.asp
Allow: /news/cqnews/222/index.asp
Allow: /js/cqnews/622/index.asp
Allow: /news/css/272/index.asp
Allow: /member/css/282/index.asp
Allow: /html/sfnews/292/index.asp
Allow: /member/sfnews/842/index.asp
Allow: /news/photo/122/index.html
Allow: /news/quote/222/index.html
Allow: /images/photo/162/index.html
Allow: /news/files/362/index.asp
Allow: /imember/iconv/662/index.asp
Allow: /images/count/162/index.html
Allow: /news/shtml/362/index.html
Allow: /include/count/662/index.html
Allow: /articles
Allow: /article
